Running SortingAlgorithm for dn
Error running SortingAlgorithm: Exception in thread "main" java.lang.StackOverflowError
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:480)
	at java.base/java.util.concurrent.ForkJoinTask.getThrowableException(ForkJoinTask.java:564)
	at java.base/java.util.concurrent.ForkJoinTask.reportException(ForkJoinTask.java:591)
	at java.base/java.util.concurrent.ForkJoinTask.joinForPoolInvoke(ForkJoinTask.java:1042)
	at java.base/java.util.concurrent.ForkJoinPool.invoke(ForkJoinPool.java:2639)
	at SortingAlgorithm.main(SortingAlgorithm.java:19)
Caused by: java.lang.StackOverflowError
	at java.base/java.util.concurrent.ForkJoinTask.trySetException(ForkJoinTask.java:351)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:375)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
